billnumber,detail,pay,shopname
B0046,凉菜,40,中关村店
B0046,凉菜,31,中关村店
B0046,热菜,158,中关村店
B0046,酒水,184,中关村店
B0047,主食,9,中关村店
B0047,凉菜,38,中关村店
B0047,凉菜,13,中关村店
B0047,热菜,83,中关村店
B0047,酒水,156,中关村店
B0048,主食,11,中关村店
B0048,凉菜,17,中关村店
B0048,凉菜,33,中关村店
B0048,热菜,356,中关村店
B0048,酒水,190,中关村店
B0049,主食,15,中关村店
B0049,凉菜,15,中关村店
B0049,凉菜,15,中关村店
B0049,热菜,152,中关村店
B0049,酒水,60,中关村店
B0050,主食,7,中关村店
B0050,凉菜,27,中关村店
B0050,凉菜,15,中关村店
B0050,热菜,252,中关村店
B0050,酒水,182,中关村店
B0051,主食,19,中关村店
B0051,凉菜,28,中关村店
B0051,凉菜,35,中关村店
B0051,热菜,329,中关村店
B0051,酒水,144,中关村店
B0052,主食,15,中关村店
B0052,凉菜,41,中关村店
B0052,凉菜,12,中关村店
B0052,热菜,117,中关村店
B0052,酒水,93,中关村店
B0053,主食,4,中关村店
B0053,凉菜,21,中关村店
B0053,凉菜,32,中关村店
B0053,热菜,240,中关村店
B0053,酒水,105,中关村店
B0054,主食,19,中关村店
B0054,凉菜,41,中关村店
B0054,凉菜,26,中关村店
B0054,热菜,384,中关村店
B0054,酒水,48,中关村店
B0055,主食,5,中关村店
B0055,凉菜,36,中关村店
B0055,凉菜,27,中关村店
B0055,热菜,324,中关村店
B0055,酒水,99,中关村店
B0056,主食,3,中关村店
B0056,凉菜,34,中关村店
B0056,凉菜,20,中关村店
B0056,热菜,161,中关村店
B0056,酒水,81,中关村店
B0057,主食,13,中关村店
B0057,凉菜,28,中关村店
B0057,凉菜,37,中关村店
B0057,热菜,182,中关村店
B0057,酒水,74,中关村店
B0058,主食,17,中关村店
B0058,凉菜,12,中关村店
B0058,凉菜,21,中关村店
B0058,热菜,277,中关村店
B0058,酒水,200,中关村店
B0059,主食,6,中关村店
B0059,凉菜,39,中关村店
B0059,凉菜,40,中关村店
B0059,热菜,239,中关村店
B0059,酒水,133,中关村店
B0060,主食,5,中关村店
B0060,凉菜,12,中关村店
B0060,凉菜,34,中关村店
B0060,热菜,267,中关村店
B0060,酒水,42,中关村店
B0061,主食,10,中关村店
B0061,凉菜,23,中关村店
B0061,凉菜,13,中关村店
B0061,热菜,333,中关村店
B0061,酒水,19,中关村店
B0062,主食,16,中关村店
B0062,凉菜,12,中关村店
B0062,凉菜,25,中关村店
B0062,热菜,291,中关村店
B0062,酒水,53,中关村店
B0063,主食,19,中关村店
B0063,凉菜,12,中关村店
B0063,凉菜,40,中关村店
B0063,热菜,369,中关村店
B0063,酒水,155,中关村店
B0064,主食,12,中关村店
B0064,凉菜,16,中关村店
B0064,凉菜,41,中关村店
B0064,热菜,282,中关村店
B0064,酒水,133,中关村店
B0065,主食,11,中关村店
B0065,凉菜,24,中关村店
B0065,凉菜,22,中关村店
B0065,热菜,379,中关村店
B0065,酒水,45,中关村店
B0066,主食,5,中关村店
B0066,凉菜,16,中关村店
B0066,凉菜,22,中关村店
B0066,热菜,367,中关村店
B0066,酒水,153,中关村店
B0067,主食,14,中关村店
B0067,凉菜,29,中关村店
B0067,凉菜,41,中关村店
B0067,热菜,216,中关村店
B0067,酒水,24,中关村店
B0068,主食,13,中关村店
B0068,凉菜,38,中关村店
B0068,凉菜,37,中关村店
B0068,热菜,222,中关村店
B0068,酒水,31,中关村店
B0069,主食,3,中关村店
B0069,凉菜,25,中关村店
B0069,凉菜,15,中关村店
B0069,热菜,377,中关村店
B0069,酒水,194,中关村店
B0070,主食,16,中关村店
B0070,凉菜,22,中关村店
B0070,凉菜,19,中关村店
B0070,热菜,313,中关村店
B0070,酒水,58,中关村店
